nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.713566541273930710e-01,2.640432250730307406e-01,2.481227654955492357e-01,2.271342306187560112e-01,2.054709409450561353e-01,1.819117166168733590e-01,1.577272053839156862e-01,1.338947948845766733e-01,1.111231847030782899e-01,9.009636669872672643e-02,7.127003441189762312e-02,5.494928466400612888e-02,4.125580948354261313e-02,3.017450743883420133e-02,2.154716333894141425e-02,1.511667495419200674e-02,1.055737776227755505e-02,7.515529897241266487e-03,5.636189433228497130e-03,4.592981901364554496e-03,4.103718828015148756e-03,3.939669507836180036e-03,3.927926839722603938e-03,3.949180582213299325e-03,3.929271792137338168e-03,3.831465534540087585e-03,3.646078127492828006e-03,3.381724981024572356e-03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.437197555760388434e-01,3.355957293373907913e-01,3.037523405515621944e-01,2.637250768332188300e-01,2.295537176188539863e-01,1.954466714669018945e-01,1.619770007273562129e-01,1.304247815155765156e-01,1.018865160775966477e-01,7.683813474974955648e-02,5.571543558843316396e-02,3.862278909655186832e-02,2.539779132591115166e-02,1.571585077292528276e-02,9.097871198517251679e-03,5.006448883511697111e-03,2.868633382125288650e-03,2.133144667046020862e-03,2.315167129158222665e-03,3.007383403912892474e-03,3.891707098853591871e-03,4.741785888595433443e-03,5.413617001392086875e-03,5.834392216181412058e-03,5.984774986023951721e-03,5.884227320308633470e-03,5.574457090740826855e-03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.466474879483272264e-01,3.297611918154623734e-01,2.755525235078761792e-01,2.245814234465867421e-01,1.776623394303591119e-01,1.352396084857039049e-01,9.839038531873266213e-02,6.718237411733633813e-02,4.199121667592211476e-02,2.270497513975536924e-02,8.855326417474577647e-03,-1.965092808555074012e-04,-5.224261180250595708e-03,-7.100041777437706737e-03,-6.695691629691614098e-03,-4.792101213420055933e-03,-2.087407123994840762e-03,8.681575149246662090e-04,3.662098731007968049e-03,6.021795028420018001e-03,7.799325478809320498e-03,8.947580431541488424e-03,9.493957501265318233e-03,9.514754756093590782e-03,9.117431799052356026e-03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.223806843696976121e-01,3.564764607647598060e-01,2.917953056280943036e-01,2.236399726819924549e-01,1.632914564390279821e-01,1.116203519206290795e-01,6.773944820204474970e-02,3.263501354497144735e-02,6.254795293442279649e-03,-1.252364836994020701e-02,-2.406882878013214683e-02,-2.949139213229136011e-02,-3.012879129965087208e-02,-2.718808147621037258e-02,-2.185350847193426663e-02,-1.527080726359125902e-02,-8.322020976995770161e-03,-1.731761898494866463e-03,4.022529150728731961e-03,8.644012596043392990e-03,1.201849328731701902e-02,1.416699206095178853e-02,1.520352472401221081e-02,1.531356429974794521e-02,1.469608963876676590e-02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.169534760953748087e-01,3.447694125477205884e-01,2.549107351124230703e-01,1.826196205977076992e-01,1.100033641576583510e-01,4.997690062791545346e-02,4.103924696021032589e-03,-3.193442274960651972e-02,-5.639977496592789991e-02,-7.009894376530137472e-02,-7.541917248181381761e-02,-7.342342421322346768e-02,-6.603390587916585508e-02,-5.484377663527503777e-02,-4.171389225629457825e-02,-2.802987086620040147e-02,-1.489881527218413909e-02,-3.200590438475402373e-03,6.580047416671258587e-03,1.416083775338436435e-02,1.951987896689058588e-02,2.280726980076714164e-02,2.428376529173604387e-02,2.429396662614705452e-02,2.319121356733331099e-02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.417146822294588104e-01,3.591918507839393371e-01,2.692415528434219940e-01,1.738572203538418515e-01,8.626586727976555402e-02,1.317668775281956133e-02,-4.796524297779578699e-02,-9.487238886569664131e-02,-1.271651080042957571e-01,-1.456404490097880366e-01,-1.489880011237273427e-01,-1.421893976126072101e-01,-1.287202222690194964e-01,-1.096466555130284071e-01,-8.683089597037714491e-02,-6.290735775429982801e-02,-3.991446393903187728e-02,-1.880474782791678387e-02,-7.214328405398226811e-04,1.384681946700536126e-02,2.479093918423896925e-02,3.221652815187748403e-02,3.649968433970837006e-02,3.812611238047856205e-02,3.760780690435802653e-02,3.551994367312957812e-02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351506977869878390e-01,3.703062651231491809e-01,2.519943002596949921e-01,1.418615358174863117e-01,3.826124057821853053e-02,-5.088338125659125355e-02,-1.209564965960477773e-01,-1.808937750855713900e-01,-2.204614126205881874e-01,-2.418076894504010421e-01,-2.475983020150791802e-01,-2.389066185473940340e-01,-2.182597062663756138e-01,-1.878315185390564412e-01,-1.530833027938253432e-01,-1.163535479439248566e-01,-7.972020326253766165e-02,-4.566487352850225057e-02,-1.562546853875544650e-02,9.442709912997757776e-03,2.893245816283228702e-02,4.309229694189448123e-02,5.225505188923430799e-02,5.696188255164026659e-02,5.808631075924409332e-02,5.635628311021372711e-02,5.257075658057164952e-02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.719391857869186468e-01,1.767240294803292533e-01,7.958668546148217615e-02,-2.503674867606590568e-02,-1.165521122956615502e-01,-2.075256055592096804e-01,-2.780933943530428110e-01,-3.286986895461263547e-01,-3.583711616567998859e-01,-3.690353211943729339e-01,-3.587059295197791431e-01,-3.298734367062672312e-01,-2.896227554180627606e-01,-2.413087162011399445e-01,-1.878216824728617396e-01,-1.359024928255371800e-01,-8.431393900086088522e-02,-3.860378556946091055e-02,-1.838128531649340129e-04,3.204503277351184592e-02,5.602165133459370561e-02,7.175009003335937330e-02,8.172016728037259647e-02,8.593454782758117028e-02,8.518220389153181860e-02,8.106797287691683285e-02,7.463469858275349755e-02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.546341813193966602e-02,3.219881778396981725e-02,-8.546547199909551584e-02,-2.135017170862412439e-01,-3.052709936983873384e-01,-3.833906294286670291e-01,-4.336237696719790757e-01,-4.729806717969876617e-01,-4.866925335138026498e-01,-4.790418500602398044e-01,-4.465755335761892320e-01,-3.971740054191607583e-01,-3.345660274364533615e-01,-2.659127610296932454e-01,-1.998704865157923949e-01,-1.363974283655537689e-01,-7.066664524032081895e-02,-1.743487506913326060e-02,3.381221942983896056e-02,6.991937110379256581e-02,9.351784850338064337e-02,1.130868945009960852e-01,1.210170921297235164e-01,1.231460179577200664e-01,1.195963510999532298e-01,1.120033224182993142e-01,1.017473569152788498e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.006009329249395845e-02,4.332724970738542104e-03,-6.965317507385601625e-02,-1.691669105225804826e-01,-2.896431124116531364e-01,-3.712118157700509680e-01,-4.532190321225541552e-01,-5.223888645367676942e-01,-5.636972675395824917e-01,-5.827622982949506314e-01,-5.710678693432958974e-01,-5.433119976710186760e-01,-4.938083093523775724e-01,-4.181634285781875571e-01,-3.461136426018489032e-01,-2.623505636501871074e-01,-1.820593843323245753e-01,-1.293298693066838312e-01,-5.249174436514941061e-02,2.774616271051116856e-02,9.797381538867769302e-02,1.233937621816189600e-01,1.594076213264777331e-01,1.678527228345181588e-01,1.715496390095243018e-01,1.674188385391557898e-01,1.598920624743978280e-01,1.474640922105230345e-01,1.325365163056726192e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.518803570753039608e-03,-3.663242935226660585e-02,-1.352004011582698673e-01,-2.258243882229351573e-01,-3.226894303479039272e-01,-4.052220700778855766e-01,-4.820267768078659310e-01,-5.591888035292975623e-01,-6.031439774711719881e-01,-6.251466945356121130e-01,-6.223242721476570649e-01,-5.985225216639431522e-01,-5.514910543669494514e-01,-4.797398388071583142e-01,-4.396023098361720449e-01,-3.480628737387567173e-01,nan,nan,nan,nan,nan,1.573644139680092646e-01,1.808957533726295031e-01,1.973496002742803623e-01,2.109277922402705563e-01,2.205238226768503340e-01,2.185290119854983726e-01,2.078042223795661114e-01,1.880453551303494231e-01,1.673114779265532370e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340380201407275318e-02,-9.641743818546426315e-03,-7.953826574857957021e-02,-1.373514431286574633e-01,-2.205894298922034813e-01,-3.129444820250459891e-01,-3.863884406427445239e-01,-4.595347874115650044e-01,-5.281056596334527953e-01,-5.745315101082839604e-01,-6.044846763255324884e-01,-6.085207156567787878e-01,-5.938228748192859729e-01,-5.348664018192289538e-01,-4.847444990457156488e-01,-4.309455707662701029e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.730933734676779245e-01,2.729562821933309014e-01,2.480430901362846163e-01,2.220571803521551868e-01,1.956544549912433428e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.043814278383320582e-02,6.142057610869119944e-02,1.048924349932869697e-02,-5.618050178975820402e-02,-1.055108523223901862e-01,-1.695165159957228718e-01,-2.409851777174401577e-01,-3.075645157577254207e-01,-3.656339753295258510e-01,-4.295934563372629800e-01,-4.702930671559037434e-01,-5.001645259736203775e-01,-5.049239370001935567e-01,-5.126620178171239495e-01,-4.639721499224659929e-01,-4.358690220515937241e-01,-3.841552686243805970e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.056941005473527428e-01,2.851993434784936832e-01,2.498202878295655016e-01,2.170055267833446155e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.199745638658903796e-01,7.605334037389333002e-02,2.139910767053041646e-02,-8.982701226375771481e-03,-6.583936856395054826e-02,-1.215400325281783822e-01,-1.698134365135987311e-01,-2.237096660427921602e-01,-2.688627753493736394e-01,-3.083645211599207459e-01,-3.551567910411967399e-01,-3.729380828014307037e-01,-3.826473733910668029e-01,-3.494489752090575441e-01,-3.300017334895282706e-01,-2.960955609357272533e-01,-2.309259860074180104e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.031759761699321709e-01,3.956305315976009207e-01,3.858388677942193312e-01,3.644083037873655506e-01,3.399744735845947607e-01,2.925699708087095563e-01,2.615667156600968712e-01,2.263396394398927147e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.767427993284350352e-01,1.450170296626140942e-01,1.046248752358470147e-01,6.423832084528276198e-02,2.807384593328833208e-02,-8.506682860248089562e-03,-4.060681935274361443e-02,-7.286122992234783657e-02,-1.022217264213921978e-01,-1.312118573551958878e-01,-1.594420985200520613e-01,-1.605372046528860119e-01,-1.849724383165400055e-01,-2.077357470426441366e-01,-1.829889733796898621e-01,-1.526930657353030019e-01,-8.478445081261465344e-02,-3.762095065844828223e-02,nan,nan,nan,nan,nan,nan,nan,nan,4.047274810633672004e-01,4.013425062529654141e-01,3.819092983880030823e-01,3.504720987887821049e-01,3.333638061773726569e-01,2.952354813831773450e-01,2.584317721696723358e-01,2.231285908496844494e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.876354316011508483e-01,2.579896160215395806e-01,2.165757257838378802e-01,1.883512974671218976e-01,1.656711407614773757e-01,1.340724842690162177e-01,1.077243310899388129e-01,7.807340255044395438e-02,5.253204979782314515e-02,2.518079326819995523e-02,-1.032973760403470840e-03,-2.235687391544394567e-02,-4.331180999158155964e-02,-5.287528052112144827e-02,-5.508427796862573611e-02,-4.924563400310111999e-02,-3.197587645923358896e-02,-2.536498254743671781e-03,3.991642014011689138e-02,7.386198425483152252e-02,1.258641881741930646e-01,nan,nan,2.718853116099791967e-01,nan,3.433627379778292354e-01,3.654384529337032506e-01,3.741646910435360018e-01,3.684948491982078522e-01,3.459525658490647526e-01,3.332498920637411155e-01,3.091186159385182486e-01,2.718108069281593986e-01,2.407085443272861114e-01,2.088061824100234110e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.210820083596157559e-01,3.090992819537241032e-01,2.867252945242621531e-01,2.726261948838917260e-01,2.469454986198547086e-01,2.219346722380438619e-01,1.976748809014295394e-01,1.677993026899952944e-01,1.396198495580933951e-01,1.097240531275276432e-01,7.951413145649946501e-02,5.004111451476617178e-02,2.447636187281073544e-02,3.574658746564078008e-03,-9.589910288635188768e-03,-1.356651024424225353e-02,-7.090485418219333834e-03,9.857865676610988101e-03,3.783019967740443995e-02,7.218547915898183842e-02,1.112117475926805016e-01,1.512204896947539345e-01,1.995910070459490371e-01,2.319448203464898328e-01,2.707403854032506274e-01,2.982445293346461801e-01,3.119836612260339925e-01,3.166364069388499236e-01,3.161843877443927808e-01,3.046992345410396430e-01,2.883882228826135097e-01,2.685345240635034214e-01,2.412466170131964127e-01,2.119549290137491548e-01,1.838657106419447629e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.287721973218741822e-01,3.253923957358229035e-01,2.979983687479991206e-01,2.697144235162131642e-01,2.442098278035471637e-01,2.155380449195787584e-01,1.832668370303407179e-01,1.483627189942657854e-01,1.106793045566269729e-01,7.417714969076005804e-02,4.016305944640757158e-02,1.101591760263805758e-02,-1.093709650417748827e-02,-2.410012912949982891e-02,-2.718328543944341716e-02,-1.986058573606984748e-02,-1.654817058705749947e-03,2.489480416792013914e-02,5.721239754263923033e-02,9.465900911664880402e-02,1.331657006016389588e-01,1.695201799021810729e-01,2.010092619099655142e-01,2.212453462541183469e-01,2.413581383275986425e-01,2.482977440995284002e-01,2.499216269437802285e-01,2.482016240245364103e-01,2.358739925353559863e-01,2.179176298950316060e-01,1.966812755105565302e-01,1.755214739487034603e-01,1.539493453092271313e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.484931858361225654e-01,2.126416378180238376e-01,1.765429113065010713e-01,1.369258940595501628e-01,9.629546723568954691e-02,5.534827198619887006e-02,1.774724834668756773e-02,-1.609822323225579277e-02,-4.267553982478277524e-02,-6.087843974133623492e-02,-6.873286731599013988e-02,-6.669289787974758132e-02,-5.418229129344777351e-02,-3.294811812956015967e-02,-3.854930555944460942e-03,3.003773063698098739e-02,6.388468737809691045e-02,9.381726883052085575e-02,1.257596855065135077e-01,1.510126849326008658e-01,1.723409337475614866e-01,1.853086490988519741e-01,1.912885551290651742e-01,1.900652318497163262e-01,1.844837111405699115e-01,1.706942182172861977e-01,1.556871390964582325e-01,1.386353756886608835e-01,1.219830727230357958e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.001348872061242401e-01,1.716580297831313828e-01,1.345519232106460461e-01,9.648042770239241561e-02,5.578710676171626942e-02,1.559703402170871389e-02,-2.343033721965831831e-02,-5.695467177605828546e-02,-8.385124735812418684e-02,-1.028867672640479403e-01,-1.118930770432286503e-01,-1.104080623709109837e-01,-9.934331885006859875e-02,-8.006468086231052772e-02,-5.395995842670110038e-02,-2.333413614646960219e-02,8.965374914346581001e-03,4.054698425823597546e-02,7.030829941262446703e-02,9.666945837680118725e-02,1.173952137633498399e-01,1.298231208184780494e-01,1.391275229315031281e-01,1.396973116628547618e-01,1.357818387675817362e-01,1.296314836787300639e-01,1.185410242912824930e-01,1.071483134229235246e-01,9.443555531788759561e-02
